Lat (°),Lon (°),Planting_Month (month),Elevation (m),Slope (deg),clay (%),nitrogen (g/kg),phh2o (pH),sand (%),silt (%),soc (g/kg),Temp_Mean (°C),Rain_Std_Dev (mm),Humidity_Mean (%),Solar_Rad_Mean (MJ/m2/day),Max_Dry_Months (months),Net_Water_01 (mm),Net_Water_02 (mm),Net_Water_03 (mm),Net_Water_04 (mm),Net_Water_05 (mm),Net_Water_06 (mm),Net_Water_07 (mm),Net_Water_08 (mm),Net_Water_09 (mm),Net_Water_10 (mm),Net_Water_11 (mm),Net_Water_12 (mm),Crop_Label,Soil_Texture_Class,VPD_Proxy (kPa),Plant_Available_Water (index),Dry_Season_Deficit (mm),Peak_Rain_Month,Rain_Concentration_Index,Acidification_Risk (index),Temp_Lapse_Adjustment (°C)
9.483,105.54,6,4.916,3.64,36.755,42.6,5.338,26.5,36.745,39.507,27.588,5.663,82.825,17.103,12,-5.139,-6.205,-6.587,-3.845,-0.15,0.756,10.411,0.37,9.286,6.042,0.579,-5.472,Mango,Clay Loam,0.634,0.284,27.398,7,0.379,3.603.166,27.556
9.982,104.991,6.53,2.53,3.64,32.428,47.081,5.706,26.777,40.848,58.675,27.755,5.198,81.204,17.671,12,-4.461,-5.664,-6.001,-3.749,-0.196,0.622,7.877,0.027,10.156,5.313,0.738,-4.664,Mango,Clay Loam,0.7,0.311,24.735,9,0.411,2.805.353,27.739
9.83,105.816,6.758,4,3.64,37.124,37.25,5.976,27.422,35.453,57.268,27.58,5.401,82.493,17.451,12,-4.731,-5.976,-6.214,-4.079,0.227,1.092,10.02,0.047,9.068,5.208,0.393,-5.047,Mango,Clay Loam,0.646,0.307,26.047,7,0.385,2.220.001,27.554
10.697,106.424,7,2.501,3.64,37.602,31.45,5.85,23.5,38.848,27.05,27.91,4.33,79.72,18.06,12,-4.03,-4.78,-4.88,-4,0.35,2.61,7.9,-0.29,6.54,4.36,0.01,-3.83,Mango,Clay Loam,0.763,0.274,21.81,7,0.363,2.493.166,27.894
9.283,105.918,6.32,2,3.64,39.204,37.664,5.568,30.739,29.989,40.308,27.792,5.299,82.774,18.213,12,-4.993,-5.899,-6.189,-3.56,0.115,0.609,9.705,0.862,8.172,5.919,0.574,-5.341,Mango,Clay Loam,0.643,0.276,25.982,7,0.374,3.104.533,27.779
10.266,105.163,6.076,1.924,3.64,35.008,26.669,5.5,26.055,38.837,31.391,27.914,4.779,79.841,17.9,12,-3.881,-5.196,-5.485,-3.646,-0.229,0.537,5.739,-0.247,10.824,4.606,0.895,-3.964,Mango,Clay Loam,0.758,0.274,22.648,9,0.479,3.251.955,27.901
10.104,106.238,6,2,3.64,34.765,33.141,6.218,23.078,42.085,35.422,27.646,4.937,81.862,18.016,12,-4.426,-5.438,-5.611,-4.111,0.419,1.607,9.345,-0.185,7.797,4.732,0.323,-4.498,Mango,Clay Loam,0.672,0.287,24.269,7,0.386,1.695.353,27.633
10.621,106.426,6.807,2,3.64,40.667,30.11,5.881,22.379,36.954,26.388,27.91,4.33,79.72,18.06,12,-4.03,-4.78,-4.88,-4,0.35,2.61,7.9,-0.29,6.54,4.36,0.01,-3.83,Mango,Clay,0.763,0.275,21.81,7,0.363,2.425.958,27.897
10.22,105.127,6.54,2,3.64,40.921,31.561,5.546,22.925,36.154,31.992,27.96,4.89,80.82,17.9,12,-4.26,-5.51,-5.79,-3.48,-0.34,0.99,7.3,-0.09,10.14,4.07,1.2,-4.25,Mango,Clay,0.723,0.282,23.72,9,0.428,3.152.228,27.947
10.126,105.253,6.453,2,3.64,38.592,26.094,5.555,25.299,36.055,36.937,27.72,5.191,81.695,17.9,12,-4.49,-5.783,-6.047,-3.868,-0.045,1.121,8.792,-0.15,9.73,4.617,0.768,-4.644,Mango,Clay Loam,0.681,0.284,25.027,9,0.389,3.132.717,27.707
10.52,106.253,6.433,5.03,3.64,35.788,33.734,6.1,18.888,45.324,55.691,27.91,4.33,79.72,18.06,12,-4.03,-4.78,-4.88,-4,0.35,2.61,7.9,-0.29,6.54,4.36,0.01,-3.83,Mango,Clay Loam,0.763,0.325,21.81,7,0.363,1.951.173,27.877
9.915,105.827,6,3.868,3.64,36.523,41.024,6.096,26.739,36.743,52.861,27.523,5.451,82.438,17.03,12,-4.701,-6.019,-6.275,-4.175,0.184,1.209,10.048,-0.176,9.388,5.113,0.418,-4.992,Mango,Clay Loam,0.646,0.303,26.338,7,0.381,1.959.845,27.498
10.513,105.275,7,1.166,3.64,38.619,30.817,5.617,18.798,42.582,35.099,27.91,4.77,79.76,17.9,12,-3.85,-5.17,-5.46,-3.66,-0.22,0.5,5.61,-0.26,10.88,4.65,0.87,-3.94,Mango,Clay Loam,0.761,0.296,22.56,9,0.483,2.998.303,27.902
12.415,107.593,6,711.834,3.64,33.182,25.348,5.4,34.35,32.468,39.514,23.806,7.91,84.764,17.53,12,-6.422,-7.006,-7.026,-6.695,1.716,4.981,19.235,4.898,8.648,-0.627,-5.248,-6.502,Pepper,Clay Loam,0.449,0.266,39.526,7,0.487,3.468.752,19.179
14.061,108.31,6,717.778,4.347,31.286,2.027,5.9,33.494,35.221,28.356,23.3,147.86,84.74,16.63,4,-159.46,-175.05,-157.67,-141.05,-0.75,18.07,145.89,104.16,223.27,261.45,-15.89,-102.98,Pepper,Clay Loam,0.437,0.253,752.85,10,0.347,2.498.584,18.634
13.716,108.247,6,368.037,15.489,34.304,3.076,5.625,33.949,31.747,34.2,24.57,141.28,83.7,17.25,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.26,759.7,9,0.292,2.980.959,22.178
12.084,108.063,6,566.496,3.64,32.645,31.976,5.539,34.361,32.955,39.009,22.01,4.8,86.45,16.64,12,-3.64,-4.95,-5.06,-4.94,2.06,2.54,10.12,2.23,7.25,0.26,-2.31,-3.54,Pepper,Clay Loam,0.358,0.266,24.44,7,0.414,3.167.404,18.328
14.581,108.14,6,903.223,13.435,33.947,3.093,5.529,32.946,33.177,36.438,21.74,170.32,87.04,16.927,3,-158.95,-186.38,-169.92,-152.62,-53.36,-34.84,75.1,61.71,223.52,408.66,45.38,-58.32,Pepper,Clay Loam,0.337,0.265,814.39,10,0.502,3.676.882,15.869
13.872,108.002,6,632.443,2.263,31.394,2.126,5.764,37.182,31.46,27.738,23.3,147.86,84.74,17.823,4,-159.46,-175.05,-157.67,-141.05,-0.75,18.07,145.89,104.16,223.27,261.45,-15.89,-102.98,Pepper,Clay Loam,0.437,0.243,752.85,10,0.347,2807.5,19.189
13.659,108.014,6,446.843,8.975,28.341,2.259,5.772,37.022,34.636,28.929,24.57,141.28,83.7,17.5,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.245,759.7,9,0.292,2.662.267,21.666
13.579,107.883,6,250.92,3.489,33.389,1.8,5.741,37.335,29.276,23.497,24.57,141.28,83.7,18.14,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.237,759.7,9,0.292,2.729.474,22.939
11.669,108.188,6,732.07,5.284,30.843,3.156,5.7,36.666,32.49,34.747,23.13,106.55,83.84,18.82,4,-132.23,-138.73,-126.4,-98.9,29.53,75.46,156.75,108.52,121.36,101.45,-24.68,-72.15,Pepper,Clay Loam,0.458,0.254,593.09,7,0.264,2.222.337,18.372
12.893,107.982,6,363.572,3.64,32.834,26.705,5.857,34.395,32.771,24.061,24.75,5.04,84.49,17.53,12,-3.85,-5.19,-5.49,-5.13,2.87,2.02,9.17,1.47,8.91,1.97,-2.38,-4.35,Pepper,Clay Loam,0.484,0.245,26.39,7,0.347,2477.99,22.387
13.627,108.44,6,1.098.946,3.64,34.077,44.308,5.334,34.043,31.88,55.753,22.391,4.45,87.856,16.355,12,-2.51,-4.665,-5.883,-5.252,-0.016,0.289,3.567,-0.216,7.843,7.7,1.462,-2.337,Pepper,Clay Loam,0.329,0.29,20.879,9,0.376,3.611.838,15.248
13.065,107.84,6,200.747,3.64,31.758,20.714,5.8,34.732,33.51,24.607,24.743,5.032,84.509,17.67,12,-3.843,-5.187,-5.498,-5.122,2.847,2.067,9.089,1.456,8.911,2.043,-2.382,-4.359,Pepper,Clay Loam,0.483,0.245,26.391,7,0.344,2.601.564,23.438
13.606,108.124,6,561.047,9.823,30.113,2.562,5.6,35.807,34.08,33.973,24.57,141.28,83.7,17.25,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.255,759.7,9,0.292,3.035.158,20.923
12.636,108.286,6,468.075,1.998,31.15,2.326,5.957,39.291,29.481,26.834,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Pepper,Clay Loam,0.444,0.237,756.89,7,0.299,2.202.368,20.308
14.615,108.215,6,1.517.657,3.64,35.15,47.466,5.4,32.712,32.138,59.7,21.897,4.856,88.179,16.21,12,-2.909,-4.847,-6.304,-5.427,-0.803,0.503,3.603,0.065,8.263,9.442,1.16,-2.755,Pepper,Clay Loam,0.311,0.298,23.045,10,0.41,3.468.752,12.032
13.831,107.633,6,329.885,6.028,28.879,2.395,6,34.941,36.18,27.021,25.25,174.14,81.48,18.14,3,-179.93,-183.32,-167.16,-135.46,50.28,69.26,300.26,253.27,195.98,90.33,-133.36,-160.15,Pepper,Clay Loam,0.595,0.247,959.38,7,0.313,2289.35,23.106
14.496,107.957,6,602.215,5.372,33.188,2.387,5.619,34.481,32.372,29.217,21.74,170.32,87.04,17.243,3,-158.95,-186.38,-169.92,-152.62,-53.36,-34.84,75.1,61.71,223.52,408.66,45.38,-58.32,Pepper,Clay Loam,0.337,0.252,814.39,10,0.502,3451.92,17.826
14.979,107.772,6,1.186.566,3.64,33.039,48.727,5.49,33.382,33.484,50.57,22.353,3.475,85.575,17.197,12,-2.463,-3.55,-4.432,-3.012,-0.424,0.193,2.229,-0.15,5.954,7.237,0.444,-2.065,Pepper,Clay Loam,0.39,0.284,16.096,10,0.451,3.273.635,14.64
13.476,107.927,6,273.475,3.457,34.595,2.299,5.751,34.456,30.949,26.58,24.57,141.28,83.7,18.14,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.248,759.7,9,0.292,2.707.795,22.792
11.857,107.744,6,551.387,3.64,32.043,33.65,5.342,34.953,33.063,38.638,24.057,4.519,84.075,17.631,12,-3.843,-4.652,-4.708,-4.522,1.051,3.584,9.135,1.979,6.373,1.555,-2.346,-3.612,Pepper,Clay Loam,0.477,0.264,23.683,7,0.386,3.594.494,20.473
12.612,107.719,6,442.888,2.449,35.727,2.534,5.7,34.133,30.206,33.938,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Pepper,Clay Loam,0.468,0.259,1193.97,7,0.401,3.554.811,20.851
13.326,107.703,6,161.52,2.078,34.337,2.149,5.931,32.881,32.781,25.498,25.96,199.04,81.8,18.14,3,-202.41,-205.29,-190.82,-159.08,55.01,90.16,368.73,274.99,223.54,69.09,-144.32,-179.6,Pepper,Clay Loam,0.61,0.25,1081.52,7,0.341,2711.07,24.91
13.111,107.974,6,241.279,1.38,36.534,2.475,5.711,34.789,28.666,26.946,24.7,138.1,83.27,18.111,4,-159.26,-166.84,-154.61,-137.12,20.29,47.68,185.83,130.34,211.42,150.74,-24.92,-103.53,Pepper,Clay Loam,0.521,0.248,746.28,9,0.283,2.721.466,23.132
13.484,108.264,6,235.549,8.533,34.79,2.26,5.985,34.648,30.562,28.45,24.57,141.28,83.7,17.317,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.25,759.7,9,0.292,2200.49,23.039
12.459,108.217,6,491.913,7.128,33.947,2.816,5.846,35.781,30.3,29.076,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Pepper,Clay Loam,0.444,0.248,756.89,7,0.299,2.436.752,20.153
12.907,107.717,6,246.468,3.33,31.818,2.455,5.65,37.378,30.803,25.452,25.82,227.9,82.05,17.87,4,-222.95,-224.84,-212.6,-186.27,25.42,125.85,462.77,319.67,217.47,42.22,-150.03,-196.73,Pepper,Clay Loam,0.597,0.24,1193.42,7,0.388,3.718.305,24.218
11.716,108.02,6,888.782,6.385,33.667,3.297,5.531,36.141,30.191,31.547,23.13,106.55,83.84,18.324,4,-132.23,-138.73,-126.4,-98.9,29.53,75.46,156.75,108.52,121.36,101.45,-24.68,-72.15,Pepper,Clay Loam,0.458,0.251,593.09,7,0.264,2.511.241,17.353
13.547,107.944,6,242.913,2.481,34.53,2.15,5.957,35,30.413,26.191,24.57,141.28,83.7,17.637,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.246,759.7,9,0.292,2.261.193,22.991
13.639,107.706,6,233.261,0.922,31.467,1.898,5.975,36.758,31.875,22.513,25.96,199.04,81.8,18.14,3,-202.41,-205.29,-190.82,-159.08,55.01,90.16,368.73,274.99,223.54,69.09,-144.32,-179.6,Pepper,Clay Loam,0.61,0.237,1081.52,7,0.341,2.599.482,24.444
12.401,108.027,6,727.266,3.64,32.149,35.96,5.418,34.1,33.751,42.288,21.981,4.811,86.776,17.43,12,-3.504,-4.93,-5.288,-5.03,1.53,2.16,8.924,1.832,7.431,1.946,-1.666,-3.39,Pepper,Clay Loam,0.349,0.271,23.808,7,0.375,3.429.729,17.254
12.81,108.321,6,461.003,7.098,29.022,2.012,5.94,39.715,31.263,24.405,24.7,138.1,83.27,17.114,4,-159.26,-166.84,-154.61,-137.12,20.29,47.68,185.83,130.34,211.42,150.74,-24.92,-103.53,Pepper,Clay Loam,0.521,0.233,746.28,9,0.283,2.237.978,21.703
12.66,108.326,6,466.084,1.447,30.262,2.273,6,39.969,29.699,27.012,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Pepper,Clay Loam,0.444,0.236,756.89,7,0.299,2111.57,20.32
12.741,108.136,6,497.367,3.64,31.909,22.391,5.563,36.392,31.699,32.061,24.385,5.094,84.825,16.64,12,-3.877,-5.22,-5.485,-5.176,2.816,1.968,9.644,1.625,8.782,1.627,-2.391,-4.293,Pepper,Clay Loam,0.463,0.251,26.442,7,0.364,3.115.373,21.152
13.864,107.662,6,330.917,12.368,28.569,2.506,5.882,36.844,34.587,37.365,25.25,174.14,81.48,18.14,3,-179.93,-183.32,-167.16,-135.46,50.28,69.26,300.26,253.27,195.98,90.33,-133.36,-160.15,Pepper,Clay Loam,0.595,0.258,959.38,7,0.313,2.559.493,23.099
13.911,108.367,6,856.224,17.822,32.544,3.071,5.564,32.831,34.689,40.02,23.3,147.86,84.74,17.25,4,-159.46,-175.05,-157.67,-141.05,-0.75,18.07,145.89,104.16,223.27,261.45,-15.89,-102.98,Pepper,Clay Loam,0.437,0.271,752.85,10,0.347,3.261.788,17.735
14.158,108.293,6,918.366,3.64,30.737,31.823,5.4,33.562,35.692,41.159,23.37,4.74,85.96,16.262,12,-3.49,-5.08,-5.82,-5.01,1.27,2.46,6.48,1.14,8.68,5.17,-1.63,-4.16,Pepper,Clay Loam,0.403,0.27,25.19,9,0.344,3.468.752,17.401
12.13,108.148,6,554.618,5.392,33.673,2.832,5.6,33.643,32.676,29.883,21.95,131.13,85.44,17.08,4,-152.51,-159.92,-148.72,-125.06,10.18,63.52,221.54,158.42,155.14,94.38,-30.14,-86.85,Pepper,Clay Loam,0.384,0.254,703.2,7,0.315,2.767.282,18.345
13.484,107.688,6,345.769,3.64,30.597,31.486,5.627,36.374,33.03,31.666,25.855,6.671,82.85,17.651,12,-5.481,-6.468,-6.552,-5.536,3.215,5.076,13.831,3.697,8.945,0.485,-4.995,-6.258,Pepper,Clay Loam,0.572,0.251,35.29,7,0.392,2.976.623,23.608
13.165,107.994,6,263,3.64,33.881,25.976,5.695,34.11,32.009,29.03,24.745,5.034,84.505,17.626,12,-3.845,-5.188,-5.496,-5.124,2.852,2.057,9.106,1.459,8.91,2.028,-2.381,-4.357,Pepper,Clay Loam,0.483,0.252,26.391,7,0.345,2.829.201,23.036
12.123,107.566,6,757.446,3.64,36.701,32.52,5.555,33.088,30.211,29.619,24.09,6.14,82.81,17.53,12,-5.22,-5.74,-5.76,-5.53,1.01,4.33,14.19,3.44,7.41,0.73,-3.78,-5.08,Pepper,Clay Loam,0.516,0.255,31.11,7,0.456,3.132.717,19.167
13.367,107.698,6,161.63,3.64,33.763,21.396,6.063,33.57,32.585,23.218,25.899,6.689,82.555,17.67,12,-5.547,-6.477,-6.54,-5.369,3.17,5.401,13.902,3.92,8.754,0.363,-5.243,-6.375,Pepper,Clay Loam,0.583,0.245,35.551,7,0.391,2.031.388,24.848
13.048,107.682,6,194.749,3.64,34.099,20.705,5.846,34.784,31.17,25.38,25.86,8.09,82.95,17.594,12,-6.57,-7.33,-7.36,-6.7,2.7,5.61,18.96,4.97,9.12,-0.51,-5.8,-7.04,Pepper,Clay Loam,0.568,0.246,41.31,7,0.458,2.501.837,24.594
11.889,107.963,6,648.459,2.083,30.096,3.16,5.587,32.675,37.23,35.632,21.95,131.13,85.44,18.1,4,-152.51,-159.92,-148.72,-125.06,10.18,63.52,221.54,158.42,155.14,94.38,-30.14,-86.85,Pepper,Clay Loam,0.384,0.265,703.2,7,0.315,2.792.978,17.735
13.207,108.396,6,834.849,13.352,32.209,3.03,5.627,34.025,33.766,39.104,24.7,138.1,83.27,17.25,4,-159.26,-166.84,-154.61,-137.12,20.29,47.68,185.83,130.34,211.42,150.74,-24.92,-103.53,Pepper,Clay Loam,0.521,0.266,746.28,9,0.283,2.898.815,19.273
13.385,107.869,6,182.58,3.64,37.545,17.322,5.919,32.796,29.658,20.61,25.761,6.541,83.016,17.498,12,-5.353,-6.376,-6.507,-5.484,3.123,5.018,13.278,3.508,8.944,0.807,-4.83,-6.16,Pepper,Clay Loam,0.563,0.243,34.71,7,0.383,2.343.576,24.574
13.623,108.189,6,415.905,4.942,36.116,2.812,5.732,32.336,31.547,35.745,24.57,141.28,83.7,17.25,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.266,759.7,9,0.292,2.748.986,21.867
12.969,107.756,6,238.846,9.09,32.146,2.644,5.8,35.915,31.939,30.107,25.177,229.156,82.669,18.057,4,-223.052,-224.729,-212.797,-187.532,18.392,130.847,467.607,325.655,211.002,40.078,-149.298,-196.182,Pepper,Clay Loam,0.555,0.25,1193.59,7,0.392,3.297.838,23.625
12.961,108.032,6,346.413,10.007,32.19,2.202,5.7,32.958,34.752,27.289,24.7,138.1,83.27,17.199,4,-159.26,-166.84,-154.61,-137.12,20.29,47.68,185.83,130.34,211.42,150.74,-24.92,-103.53,Pepper,Clay Loam,0.521,0.252,746.28,9,0.283,2744.69,22.448
13.372,107.732,6,169.75,2.743,34.251,2.115,5.775,34.076,31.674,25.901,25.96,199.04,81.8,18.14,3,-202.41,-205.29,-190.82,-159.08,55.01,90.16,368.73,274.99,223.54,69.09,-144.32,-179.6,Pepper,Clay Loam,0.61,0.248,1081.52,7,0.341,3.106.698,24.857
12.173,107.959,6,613.085,3.64,31.802,32.085,5.351,32.619,35.63,36.847,22.725,5.025,86.077,17.159,12,-3.798,-5.129,-5.269,-5.124,2.371,2.177,10.523,2.133,7.858,0.49,-2.366,-3.846,Pepper,Clay Loam,0.385,0.267,25.532,7,0.412,3.574.983,18.74
13.718,108.364,6,1.517.618,3.64,36.656,41.284,5.356,32.835,30.51,55.428,23.069,4.753,86.068,16.785,12,-3.523,-5.051,-5.652,-4.995,1.445,2.478,7.285,1.381,8.364,4.084,-1.78,-4.023,Pepper,Clay Loam,0.393,0.292,25.024,9,0.334,3.564.143,13.204
12.989,107.704,6,266.864,3.64,30.384,26.48,5.495,35.543,34.073,34.728,25.855,8.044,82.944,17.67,12,-6.538,-7.294,-7.324,-6.67,2.671,5.594,18.831,4.931,9.079,-0.474,-5.758,-6.998,Pepper,Clay Loam,0.568,0.257,41.056,7,0.458,3.262.795,24.12
12.973,107.906,6,265.615,3.64,32.571,22.51,6,35.445,31.984,25.338,24.822,5.146,84.384,17.538,12,-3.956,-5.273,-5.559,-5.156,2.892,2.218,9.472,1.614,8.912,1.874,-2.55,-4.474,Pepper,Clay Loam,0.489,0.244,26.968,7,0.351,2167.97,23.096
13.065,108.196,6,643.237,3.64,36.666,25.75,5.7,35.059,28.275,30.259,24.75,5.04,84.49,16.774,12,-3.85,-5.19,-5.49,-5.13,2.87,2.02,9.17,1.47,8.91,1.97,-2.38,-4.35,Pepper,Clay Loam,0.484,0.252,26.39,7,0.347,2.818.361,20.569
13.1,108.265,6,621.472,3.08,34.681,2.29,5.812,34.629,30.648,36.151,24.7,138.1,83.27,17.2,4,-159.26,-166.84,-154.61,-137.12,20.29,47.68,185.83,130.34,211.42,150.74,-24.92,-103.53,Pepper,Clay Loam,0.521,0.261,746.28,9,0.283,2.508.224,20.66
13.973,107.733,6,426.252,5.81,31.05,2.466,5.978,35.222,33.82,28.392,25.25,174.14,81.48,18.104,3,-179.93,-183.32,-167.16,-135.46,50.28,69.26,300.26,253.27,195.98,90.33,-133.36,-160.15,Pepper,Clay Loam,0.595,0.249,959.38,7,0.313,2.339.716,22.479
13.665,108.25,6,370.181,7.226,37.154,2.458,5.9,33.569,29.276,28.404,24.57,141.28,83.7,17.411,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.253,759.7,9,0.292,2.384.767,22.164
12.586,107.957,6,439.16,3.64,31.094,22.827,5.741,37.999,30.907,31.249,23.57,6.463,85.383,17.025,12,-5.065,-6.086,-6.192,-5.948,2.285,3.217,14.703,3.332,8.578,0.079,-3.699,-5.216,Pepper,Clay Loam,0.425,0.246,32.206,7,0.457,2.729.474,20.715
14.465,107.696,6,475,3.64,28.532,32.044,5.425,34.711,36.756,39.32,23.521,4.023,85.777,17.21,12,-3.315,-4.287,-4.711,-3.35,1.229,2.379,6.473,1.67,6.572,3.263,-2.062,-3.814,Pepper,Clay Loam,0.412,0.265,21.539,9,0.304,3.414.553,20.434
13.421,108.242,6,408.543,11.035,31.72,2.414,5.607,32.739,35.541,39.721,24.57,141.28,83.7,17.28,4,-159.46,-169.36,-154.13,-136.02,24.8,37.8,167.03,113.53,221.94,194.62,-29.94,-110.79,Pepper,Clay Loam,0.503,0.27,759.7,9,0.292,3.019.982,21.914
14.181,108.216,6,787.801,15.488,30.012,2.653,5.561,35.53,34.458,38.025,23.3,147.86,84.74,16.63,4,-159.46,-175.05,-157.67,-141.05,-0.75,18.07,145.89,104.16,223.27,261.45,-15.89,-102.98,Pepper,Clay Loam,0.437,0.262,752.85,10,0.347,3.268.602,18.179
12.823,107.643,6,249.703,4.662,30.216,2.418,5.7,39.176,30.678,26.33,25.82,227.9,82.05,17.87,4,-222.95,-224.84,-212.6,-186.27,25.42,125.85,462.77,319.67,217.47,42.22,-150.03,-196.73,Pepper,Clay Loam,0.597,0.237,1193.42,7,0.388,3580.59,24.197
14.295,108.318,6,1.508.966,3.64,36.39,40.948,5.392,33.327,30.283,55.64,23.26,4.884,86.15,16.289,12,-3.405,-5.061,-5.946,-5.133,0.912,2.099,5.955,0.863,8.603,6.053,-1.058,-3.874,Pepper,Clay Loam,0.395,0.291,24.477,9,0.351,3.486.096,13.452
14.421,107.534,6,584.855,3.64,26.639,33.504,5.494,38.752,34.609,39.204,23.517,3.99,85.577,17.263,12,-3.397,-4.285,-4.606,-3.201,1.351,2.649,6.751,1.936,6.44,2.828,-2.496,-3.922,Pepper,Loam,0.418,0.256,21.907,7,0.307,3.264.963,19.715
14.473,108.303,6,774.613,15.421,32.711,3.244,5.6,34.855,32.439,42.221,21.74,170.32,87.04,16.63,3,-158.95,-186.38,-169.92,-152.62,-53.36,-34.84,75.1,61.71,223.52,408.66,45.38,-58.32,Pepper,Clay Loam,0.337,0.269,814.39,10,0.502,3.499.412,16.705
12.789,108.305,6,750,3.64,37.172,25.503,5.705,32.1,30.68,33.567,24.115,5.135,85.073,16.714,12,-3.897,-5.242,-5.481,-5.211,2.775,1.93,9.995,1.74,8.687,1.372,-2.399,-4.25,Pepper,Clay Loam,0.448,0.263,26.48,7,0.377,2.807.521,19.24
12.501,108.293,6,444,1.794,33.269,3.164,5.859,35.279,31.452,31.245,23.35,141.43,84.51,17.189,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Pepper,Clay Loam,0.444,0.253,756.89,7,0.299,2.409.301,20.464
14.17,108.121,6,566.264,3.701,32.749,2.273,5.7,35.876,31.291,24.065,23.3,147.86,84.74,16.726,4,-159.46,-175.05,-157.67,-141.05,-0.75,18.07,145.89,104.16,223.27,261.45,-15.89,-102.98,Pepper,Clay Loam,0.437,0.241,752.85,10,0.347,2.952.872,19.619
14.579,107.873,6,589.596,7.469,31.643,2.194,5.732,33.066,35.223,28.896,21.74,170.32,87.04,17.66,3,-158.95,-186.38,-169.92,-152.62,-53.36,-34.84,75.1,61.71,223.52,408.66,45.38,-58.32,Pepper,Clay Loam,0.337,0.254,814.39,10,0.502,3.169.467,17.908
12.939,107.806,6,316.658,3.64,33.758,26.72,5.849,35.488,30.771,25.358,23.737,5.307,85.152,17.482,12,-4.078,-5.356,-5.518,-5.137,2.68,2.321,10.919,2.264,8.346,0.736,-2.778,-4.383,Pepper,Clay Loam,0.436,0.244,27.25,7,0.4,2.495.333,21.679
12.693,108.385,6,457.926,1.113,29.837,2.494,6,39.248,30.915,30.652,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Pepper,Clay Loam,0.444,0.243,756.89,7,0.299,2111.57,20.373
12.612,108.448,6,475.174,3.64,34.277,22.983,5.9,37.563,28.06,24.161,23.44,4.286,86.531,16.64,12,-2.644,-4.716,-5.202,-5.05,2.074,0.733,6.599,0.406,7.605,2.666,0.144,-2.625,Pepper,Clay Loam,0.389,0.237,20.237,9,0.376,2.384.767,20.351
12.557,108.313,6,1549.94,3.64,35.603,46.25,5.223,32.866,31.531,49.598,21.989,5.226,86.915,18.451,12,-3.348,-4.922,-5.617,-5.331,0.788,1.422,7.684,1.137,7.344,4.076,-0.412,-2.813,Pepper,Clay Loam,0.346,0.284,22.443,7,0.342,3.852.483,11.914
12.464,108.008,6,416.879,0.512,34.306,1.951,5.8,36.052,29.73,22.479,23.35,141.43,84.51,17.175,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Pepper,Clay Loam,0.444,0.239,756.89,7,0.299,2.533.884,20.64
12.577,108.376,6,437.615,2.046,31.815,1.942,6,38.546,29.639,19.285,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Pepper,Clay Loam,0.444,0.228,756.89,7,0.299,2111.57,20.506
